tuple_index,degree,n1,n2,r1,r2,exponent,ell,status,filter_mode,filter_complete,filter_tested,pool_size,filter_failed,subset_coverage_json,subset_tests_total,singular_subsets,minimum_rank_defect,certification_status
0,2,2,1,3,1,3,1,tested_before_stop,exhaustive,True,1,1,0,[],0,0,0,algebraically_indicated
1,4,2,2,3,5,15,2,tested_before_stop,exhaustive,True,2,2,0,"[{""k"":2,""mode"":""exhaustive"",""rank_histogram"":{""8"":1},""seed"":15943639861662159026,""selection_sha256"":""c404f23555d8fbfce764f073e54c6d30c3b08c3a499a8c4f9986d1d44d59ee3b"",""singular"":0,""tested"":1,""universe_in_tested_pool"":1}]",1,0,0,algebraically_indicated
2,4,4,1,5,1,5,1,tested_before_stop,exhaustive,True,1,1,0,[],0,0,0,algebraically_indicated
3,4,4,1,5,3,15,2,tested_before_stop,exhaustive,True,2,2,0,"[{""k"":2,""mode"":""exhaustive"",""rank_histogram"":{""8"":1},""seed"":15279702473222532145,""selection_sha256"":""c404f23555d8fbfce764f073e54c6d30c3b08c3a499a8c4f9986d1d44d59ee3b"",""singular"":0,""tested"":1,""universe_in_tested_pool"":1}]",1,0,0,algebraically_indicated
4,6,2,3,3,7,21,2,tested_before_stop,exhaustive,True,2,2,0,"[{""k"":2,""mode"":""exhaustive"",""rank_histogram"":{""12"":1},""seed"":4228174583364560737,""selection_sha256"":""5caf3cb44c2ec1b41a904caf08575d38ead62e13f355009619d94de89c434cda"",""singular"":0,""tested"":1,""universe_in_tested_pool"":1}]",1,0,0,algebraically_indicated
5,6,6,1,7,3,21,2,tested_before_stop,exhaustive,True,2,0,2,[],0,0,0,algebraically_indicated
6,6,6,1,7,9,63,6,tested_before_stop,exhaustive,True,6,0,6,[],0,0,0,algebraically_indicated
7,6,6,1,9,1,9,1,tested_before_stop,exhaustive,True,1,1,0,[],0,0,0,algebraically_indicated
8,6,6,1,9,7,63,6,tested_before_stop,exhaustive,True,6,6,0,"[{""k"":2,""mode"":""exhaustive"",""rank_histogram"":{""12"":15},""seed"":68722881256461941,""selection_sha256"":""d50dfc3213ba29457e3f54c082e5249e7466f15937e57306af627259656021ee"",""singular"":0,""tested"":15,""universe_in_tested_pool"":15}]",15,0,0,algebraically_indicated
9,8,2,4,3,17,51,4,tested_before_stop,exhaustive,True,4,4,0,"[{""k"":2,""mode"":""exhaustive"",""rank_histogram"":{""16"":6},""seed"":1323549771007808645,""selection_sha256"":""d7086c378814835c263b14f4b6433012d177729142cf4f624c33ba8f669c43b0"",""singular"":0,""tested"":6,""universe_in_tested_pool"":6}]",6,0,0,algebraically_indicated
10,8,2,4,3,85,255,16,tested_before_stop,exhaustive,True,16,16,0,"[{""k"":2,""mode"":""exhaustive"",""rank_histogram"":{""16"":120},""seed"":17339833894067450904,""selection_sha256"":""819e8052a1d3163de082fa8c93b452f9181557992078926bed7ff3f219200b83"",""singular"":0,""tested"":120,""universe_in_tested_pool"":120}]",120,0,0,algebraically_indicated
11,8,4,2,5,17,85,8,tested_before_stop,exhaustive,True,8,8,0,"[{""k"":2,""mode"":""exhaustive"",""rank_histogram"":{""16"":28},""seed"":7333844528104438204,""selection_sha256"":""2e5eb7c696c1acd3ab79c26b65658cc3b20d26714784ae900ea970593271ce6e"",""singular"":0,""tested"":28,""universe_in_tested_pool"":28}]",28,0,0,algebraically_indicated
12,8,4,2,5,51,255,16,tested_before_stop,exhaustive,True,16,16,0,"[{""k"":2,""mode"":""exhaustive"",""rank_histogram"":{""16"":120},""seed"":5146374790461306689,""selection_sha256"":""819e8052a1d3163de082fa8c93b452f9181557992078926bed7ff3f219200b83"",""singular"":0,""tested"":120,""universe_in_tested_pool"":120}]",120,0,0,algebraically_indicated
13,8,8,1,15,17,255,16,tested_before_stop,exhaustive,True,16,0,16,[],0,0,0,algebraically_indicated
14,10,2,5,3,11,33,2,tested_before_stop,exhaustive,True,2,2,0,"[{""k"":2,""mode"":""exhaustive"",""rank_histogram"":{""20"":1},""seed"":13785687257037511805,""selection_sha256"":""5caf3cb44c2ec1b41a904caf08575d38ead62e13f355009619d94de89c434cda"",""singular"":0,""tested"":1,""universe_in_tested_pool"":1}]",1,0,0,algebraically_indicated
15,10,2,5,3,31,93,6,tested_before_stop,exhaustive,True,6,6,0,"[{""k"":2,""mode"":""exhaustive"",""rank_histogram"":{""20"":15},""seed"":12082712840691848622,""selection_sha256"":""88608648a924e4aa52362df09492daa22075763d04b44a02c4783dbc2bf4a09a"",""singular"":0,""tested"":15,""universe_in_tested_pool"":15}]",15,0,0,algebraically_indicated
16,10,2,5,3,341,1023,60,tested_before_stop,exhaustive,True,60,60,0,"[{""k"":2,""mode"":""exhaustive"",""rank_histogram"":{""20"":1770},""seed"":16803916920294068863,""selection_sha256"":""659c1c0d70ad05b9a1bd88a2284eb97f52417171239a622b7ed851a73dad6287"",""singular"":0,""tested"":1770,""universe_in_tested_pool"":1770}]",1770,0,0,algebraically_indicated
17,10,10,1,11,1,11,1,tested_before_stop,exhaustive,True,1,1,0,[],0,0,0,algebraically_indicated
18,10,10,1,11,3,33,2,tested_before_stop,exhaustive,True,2,2,0,"[{""k"":2,""mode"":""exhaustive"",""rank_histogram"":{""20"":1},""seed"":283186509340574962,""selection_sha256"":""5caf3cb44c2ec1b41a904caf08575d38ead62e13f355009619d94de89c434cda"",""singular"":0,""tested"":1,""universe_in_tested_pool"":1}]",1,0,0,algebraically_indicated
19,10,10,1,11,31,341,30,tested_before_stop,exhaustive,True,30,30,0,"[{""k"":2,""mode"":""exhaustive"",""rank_histogram"":{""20"":435},""seed"":2203716401592179533,""selection_sha256"":""53e743425c0481c667d52bbf56a672a72e568ffa6747f44e2c20cd33cb8d72b0"",""singular"":0,""tested"":435,""universe_in_tested_pool"":435}]",435,0,0,algebraically_indicated
20,10,10,1,11,93,1023,60,tested_before_stop,exhaustive,True,60,60,0,"[{""k"":2,""mode"":""exhaustive"",""rank_histogram"":{""20"":1770},""seed"":1882648400819384769,""selection_sha256"":""659c1c0d70ad05b9a1bd88a2284eb97f52417171239a622b7ed851a73dad6287"",""singular"":0,""tested"":1770,""universe_in_tested_pool"":1770}]",1770,0,0,algebraically_indicated
21,12,2,6,3,13,39,2,tested_before_stop,exhaustive,True,2,2,0,"[{""k"":2,""mode"":""exhaustive"",""rank_histogram"":{""24"":1},""seed"":6598516975446554135,""selection_sha256"":""c404f23555d8fbfce764f073e54c6d30c3b08c3a499a8c4f9986d1d44d59ee3b"",""singular"":0,""tested"":1,""universe_in_tested_pool"":1}]",1,0,0,algebraically_indicated
22,12,2,6,3,35,105,4,tested_before_stop,exhaustive,True,4,4,0,"[{""k"":2,""mode"":""exhaustive"",""rank_histogram"":{""24"":6},""seed"":2333204633678573918,""selection_sha256"":""a0af5f872bb1d5736a5c53cd1ded6e67cc923e03e91eee2c12751797848542c0"",""singular"":0,""tested"":6,""universe_in_tested_pool"":6}]",6,0,0,algebraically_indicated
23,12,2,6,3,65,195,8,tested_before_stop,exhaustive,True,8,8,0,"[{""k"":2,""mode"":""exhaustive"",""rank_histogram"":{""24"":28},""seed"":5622809266892140867,""selection_sha256"":""bfd92d40c12ef09765c7fb4c03acc1d78916c1ccc3ac60e3829e4b790a1e29c1"",""singular"":0,""tested"":28,""universe_in_tested_pool"":28}]",28,0,0,algebraically_indicated
24,12,2,6,3,91,273,12,tested_before_stop,exhaustive,True,12,12,0,"[{""k"":2,""mode"":""exhaustive"",""rank_histogram"":{""24"":66},""seed"":11939197517854928787,""selection_sha256"":""0793ecfcea9a8e38c9529da6d52393b0d7dd43ed0495e7d832b837d932ed7c96"",""singular"":0,""tested"":66,""universe_in_tested_pool"":66}]",66,0,0,algebraically_indicated
25,12,2,6,3,455,1365,48,tested_before_stop,exhaustive,True,48,48,0,"[{""k"":2,""mode"":""exhaustive"",""rank_histogram"":{""24"":1128},""seed"":944183782012429770,""selection_sha256"":""ea9a4610e32a201e9629f8d0e51dda155b5c77e2bb35c1d7e63d3979f04b6079"",""singular"":0,""tested"":1128,""universe_in_tested_pool"":1128}]",1128,0,0,algebraically_indicated
26,12,3,4,5,7,35,2,tested_before_stop,exhaustive,True,2,0,2,[],0,0,0,algebraically_indicated
27,12,3,4,5,9,45,2,tested_before_stop,exhaustive,True,2,0,2,[],0,0,0,algebraically_indicated
28,12,3,4,5,13,65,4,tested_before_stop,exhaustive,True,4,0,4,[],0,0,0,algebraically_indicated
29,12,3,4,5,21,105,4,tested_before_stop,exhaustive,True,4,0,4,[],0,0,0,algebraically_indicated
30,12,3,4,5,39,195,8,tested_before_stop,exhaustive,True,8,0,8,[],0,0,0,algebraically_indicated
31,12,3,4,5,63,315,12,tested_before_stop,exhaustive,True,12,0,12,[],0,0,0,algebraically_indicated
32,12,3,4,5,91,455,24,tested_before_stop,exhaustive,True,24,0,24,[],0,0,0,algebraically_indicated
33,12,3,4,5,117,585,24,tested_before_stop,exhaustive,True,24,16,8,"[{""k"":2,""mode"":""exhaustive"",""rank_histogram"":{""23"":1,""24"":2},""seed"":8587401873626005157,""selection_sha256"":""68159bbded0aff38ab6936c926a8ca75d322cb358fb7a5a465dc68827b54b3ff"",""singular"":1,""tested_before_stop"":3,""universe_in_tested_pool"":120}]",3,1,1,verified_by_brute_force_counterexample
34,12,3,4,5,273,1365,48,not_reached_after_verified_candidate,,,,,,,,,,not_tested
35,12,3,4,5,819,4095,144,not_reached_after_verified_candidate,,,,,,,,,,not_tested
36,12,4,3,5,7,35,2,not_reached_after_verified_candidate,,,,,,,,,,not_tested
37,12,4,3,5,9,45,2,not_reached_after_verified_candidate,,,,,,,,,,not_tested
38,12,4,3,5,13,65,4,not_reached_after_verified_candidate,,,,,,,,,,not_tested
39,12,4,3,5,21,105,4,not_reached_after_verified_candidate,,,,,,,,,,not_tested
40,12,4,3,5,39,195,8,not_reached_after_verified_candidate,,,,,,,,,,not_tested
41,12,4,3,5,63,315,12,not_reached_after_verified_candidate,,,,,,,,,,not_tested
42,12,4,3,5,91,455,24,not_reached_after_verified_candidate,,,,,,,,,,not_tested
43,12,4,3,5,117,585,24,not_reached_after_verified_candidate,,,,,,,,,,not_tested
44,12,4,3,5,273,1365,48,not_reached_after_verified_candidate,,,,,,,,,,not_tested
45,12,4,3,5,819,4095,144,not_reached_after_verified_candidate,,,,,,,,,,not_tested
46,12,4,3,7,5,35,2,not_reached_after_verified_candidate,,,,,,,,,,not_tested
47,12,4,3,7,13,91,6,not_reached_after_verified_candidate,,,,,,,,,,not_tested
48,12,4,3,7,15,105,4,not_reached_after_verified_candidate,,,,,,,,,,not_tested
49,12,4,3,7,39,273,12,not_reached_after_verified_candidate,,,,,,,,,,not_tested
50,12,4,3,7,45,315,12,not_reached_after_verified_candidate,,,,,,,,,,not_tested
51,12,4,3,7,65,455,24,not_reached_after_verified_candidate,,,,,,,,,,not_tested
52,12,4,3,7,117,819,36,not_reached_after_verified_candidate,,,,,,,,,,not_tested
53,12,4,3,7,195,1365,48,not_reached_after_verified_candidate,,,,,,,,,,not_tested
54,12,4,3,7,585,4095,144,not_reached_after_verified_candidate,,,,,,,,,,not_tested
55,12,6,2,7,5,35,2,not_reached_after_verified_candidate,,,,,,,,,,not_tested
56,12,6,2,7,13,91,6,not_reached_after_verified_candidate,,,,,,,,,,not_tested
57,12,6,2,7,15,105,4,not_reached_after_verified_candidate,,,,,,,,,,not_tested
58,12,6,2,7,39,273,12,not_reached_after_verified_candidate,,,,,,,,,,not_tested
59,12,6,2,7,45,315,12,not_reached_after_verified_candidate,,,,,,,,,,not_tested
60,12,6,2,7,65,455,24,not_reached_after_verified_candidate,,,,,,,,,,not_tested
61,12,6,2,7,117,819,36,not_reached_after_verified_candidate,,,,,,,,,,not_tested
62,12,6,2,7,195,1365,48,not_reached_after_verified_candidate,,,,,,,,,,not_tested
63,12,6,2,7,585,4095,144,not_reached_after_verified_candidate,,,,,,,,,,not_tested
64,12,6,2,9,5,45,2,not_reached_after_verified_candidate,,,,,,,,,,not_tested
65,12,6,2,9,13,117,6,not_reached_after_verified_candidate,,,,,,,,,,not_tested
66,12,6,2,9,35,315,12,not_reached_after_verified_candidate,,,,,,,,,,not_tested
67,12,6,2,9,65,585,24,not_reached_after_verified_candidate,,,,,,,,,,not_tested
68,12,6,2,9,91,819,36,not_reached_after_verified_candidate,,,,,,,,,,not_tested
69,12,6,2,9,455,4095,144,not_reached_after_verified_candidate,,,,,,,,,,not_tested
70,12,12,1,13,1,13,1,not_reached_after_verified_candidate,,,,,,,,,,not_tested
71,12,12,1,13,3,39,2,not_reached_after_verified_candidate,,,,,,,,,,not_tested
72,12,12,1,13,5,65,4,not_reached_after_verified_candidate,,,,,,,,,,not_tested
73,12,12,1,13,7,91,6,not_reached_after_verified_candidate,,,,,,,,,,not_tested
74,12,12,1,13,9,117,6,not_reached_after_verified_candidate,,,,,,,,,,not_tested
75,12,12,1,13,15,195,8,not_reached_after_verified_candidate,,,,,,,,,,not_tested
76,12,12,1,13,21,273,12,not_reached_after_verified_candidate,,,,,,,,,,not_tested
77,12,12,1,13,35,455,24,not_reached_after_verified_candidate,,,,,,,,,,not_tested
78,12,12,1,13,45,585,24,not_reached_after_verified_candidate,,,,,,,,,,not_tested
79,12,12,1,13,63,819,36,not_reached_after_verified_candidate,,,,,,,,,,not_tested
80,12,12,1,13,105,1365,48,not_reached_after_verified_candidate,,,,,,,,,,not_tested
81,12,12,1,13,315,4095,144,not_reached_after_verified_candidate,,,,,,,,,,not_tested
82,12,12,1,15,7,105,4,not_reached_after_verified_candidate,,,,,,,,,,not_tested
83,12,12,1,15,13,195,8,not_reached_after_verified_candidate,,,,,,,,,,not_tested
84,12,12,1,15,91,1365,48,not_reached_after_verified_candidate,,,,,,,,,,not_tested
85,12,12,1,21,5,105,4,not_reached_after_verified_candidate,,,,,,,,,,not_tested
86,12,12,1,21,13,273,12,not_reached_after_verified_candidate,,,,,,,,,,not_tested
87,12,12,1,21,65,1365,48,not_reached_after_verified_candidate,,,,,,,,,,not_tested
